info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/p0/xp2v__2j4t350q7t714sd7jr0000gn/T/chromatic--1545-4RCSFuHrwfQ4
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/ryanbrown/Code/taskbox/.storybook"
info => Loading 9 other files in "/Users/ryanbrown/Code/taskbox/.storybook"
info => Adding stories defined in "/Users/ryanbrown/Code/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ryanbrown/Code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ryanbrown/Code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ryanbrown/Code/taskbox/.storybook/storybook-init-framework-entry.js /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/ryanbrown/Code/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ryanbrown/Code/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ryanbrown/Code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1056/1082 modules 26 active /Users/ryanbrown/Code/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1057/1082 modules 25 active /Users/ryanbrown/Code/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1057/1083 modules 26 active /Users/ryanbrown/Code/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1057/1084 modules 27 active /Users/ryanbrown/Code/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1057/1085 modules 28 active /Users/ryanbrown/Code/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1057/1086 modules 29 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 1057/1087 modules 30 active /Users/ryanbrown/Code/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 1058/1087 modules 29 active /Users/ryanbrown/Code/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 1059/1087 modules 28 active /Users/ryanbrown/Code/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 1060/1087 modules 27 active /Users/ryanbrown/Code/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 1061/1087 modules 26 active /Users/ryanbrown/Code/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 1062/1087 modules 25 active /Users/ryanbrown/Code/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 1063/1087 modules 24 active /Users/ryanbrown/Code/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 1064/1087 modules 23 active /Users/ryanbrown/Code/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 1065/1087 modules 22 active /Users/ryanbrown/Code/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 1066/1087 modules 21 active /Users/ryanbrown/Code/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 1067/1087 modules 20 active /Users/ryanbrown/Code/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 1068/1087 modules 19 active /Users/ryanbrown/Code/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 69% building 1069/1087 modules 18 active /Users/ryanbrown/Code/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 69% building 1070/1087 modules 17 active /Users/ryanbrown/Code/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 69% building 1071/1087 modules 16 active /Users/ryanbrown/Code/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 69% building 1072/1087 modules 15 active /Users/ryanbrown/Code/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 69% building 1073/1087 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 69% building 1074/1087 modules 13 active /Users/ryanbrown/Code/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 69% building 1075/1087 modules 12 active /Users/ryanbrown/Code/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 69% building 1076/1087 modules 11 active /Users/ryanbrown/Code/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 69% building 1077/1087 modules 10 active /Users/ryanbrown/Code/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 69% building 1077/1088 modules 11 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 1078/1088 modules 10 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 1079/1088 modules 9 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 1080/1088 modules 8 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 1081/1088 modules 7 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 1082/1088 modules 6 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 1083/1088 modules 5 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 1084/1088 modules 4 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 1085/1088 modules 3 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 1085/1089 modules 4 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 69% building 1085/1090 modules 5 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 69% building 1085/1091 modules 6 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 1085/1092 modules 7 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 69% building 1086/1092 modules 6 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 69% building 1086/1093 modules 7 active /Users/ryanbrown/Code/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 1087/1093 modules 6 active /Users/ryanbrown/Code/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 1087/1094 modules 7 active /Users/ryanbrown/Code/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1087/1095 modules 8 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1087/1096 modules 9 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1087/1097 modules 10 active /Users/ryanbrown/Code/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 1088/1097 modules 9 active /Users/ryanbrown/Code/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 1088/1098 modules 10 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1088/1099 modules 11 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1088/1100 modules 12 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1088/1101 modules 13 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1089/1101 modules 12 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1090/1101 modules 11 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1091/1101 modules 10 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1092/1101 modules 9 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1092/1102 modules 10 active /Users/ryanbrown/Code/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1093/1102 modules 9 active /Users/ryanbrown/Code/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1094/1102 modules 8 active /Users/ryanbrown/Code/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1095/1102 modules 7 active /Users/ryanbrown/Code/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1095/1103 modules 8 active /Users/ryanbrown/Code/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 69% building 1095/1104 modules 9 active /Users/ryanbrown/Code/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 69% building 1095/1105 modules 10 active /Users/ryanbrown/Code/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 69% building 1095/1106 modules 11 active /Users/ryanbrown/Code/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1095/1107 modules 12 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1095/1108 modules 13 active /Users/ryanbrown/Code/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 69% building 1095/1109 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 69% building 1096/1109 modules 13 active /Users/ryanbrown/Code/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 69% building 1096/1110 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1097/1110 modules 13 active /Users/ryanbrown/Code/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1097/1111 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1098/1111 modules 13 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1099/1111 modules 12 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1100/1111 modules 11 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1101/1111 modules 10 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1101/1112 modules 11 active /Users/ryanbrown/Code/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1101/1113 modules 12 active /Users/ryanbrown/Code/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1102/1113 modules 11 active /Users/ryanbrown/Code/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1103/1113 modules 10 active /Users/ryanbrown/Code/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1104/1113 modules 9 active /Users/ryanbrown/Code/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1105/1113 modules 8 active /Users/ryanbrown/Code/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1106/1113 modules 7 active /Users/ryanbrown/Code/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1107/1113 modules 6 active /Users/ryanbrown/Code/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1108/1113 modules 5 active /Users/ryanbrown/Code/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1109/1113 modules 4 active /Users/ryanbrown/Code/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1110/1113 modules 3 active /Users/ryanbrown/Code/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1110/1114 modules 4 active /Users/ryanbrown/Code/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1111/1114 modules 3 active /Users/ryanbrown/Code/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1111/1115 modules 4 active /Users/ryanbrown/Code/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1111/1116 modules 5 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1111/1117 modules 6 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1111/1118 modules 7 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1111/1119 modules 8 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1111/1120 modules 9 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1111/1121 modules 10 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1111/1122 modules 11 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1111/1123 modules 12 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1111/1124 modules 13 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1111/1125 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1111/1126 modules 15 active /Users/ryanbrown/Code/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1111/1127 modules 16 active /Users/ryanbrown/Code/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1111/1128 modules 17 active /Users/ryanbrown/Code/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1111/1129 modules 18 active /Users/ryanbrown/Code/taskbox/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 1111/1130 modules 19 active /Users/ryanbrown/Code/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 1111/1131 modules 20 active /Users/ryanbrown/Code/taskbox/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 1111/1132 modules 21 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 1111/1133 modules 22 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1111/1134 modules 23 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1111/1135 modules 24 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1111/1136 modules 25 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1111/1137 modules 26 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1111/1138 modules 27 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1111/1139 modules 28 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1111/1140 modules 29 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1111/1141 modules 30 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1111/1142 modules 31 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1111/1143 modules 32 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1111/1144 modules 33 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1111/1145 modules 34 active /Users/ryanbrown/Code/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 1112/1145 modules 33 active /Users/ryanbrown/Code/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 1113/1145 modules 32 active /Users/ryanbrown/Code/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 1114/1145 modules 31 active /Users/ryanbrown/Code/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 1115/1145 modules 30 active /Users/ryanbrown/Code/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 1116/1145 modules 29 active /Users/ryanbrown/Code/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 1117/1145 modules 28 active /Users/ryanbrown/Code/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 1118/1145 modules 27 active /Users/ryanbrown/Code/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 1119/1145 modules 26 active /Users/ryanbrown/Code/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 1120/1145 modules 25 active /Users/ryanbrown/Code/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 1121/1145 modules 24 active /Users/ryanbrown/Code/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 1122/1145 modules 23 active /Users/ryanbrown/Code/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 1123/1145 modules 22 active /Users/ryanbrown/Code/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 1124/1145 modules 21 active /Users/ryanbrown/Code/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 1125/1145 modules 20 active /Users/ryanbrown/Code/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1126/1145 modules 19 active /Users/ryanbrown/Code/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 1126/1146 modules 20 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 1126/1147 modules 21 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 1127/1147 modules 20 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 1128/1147 modules 19 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 1129/1147 modules 18 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 1129/1148 modules 19 active /Users/ryanbrown/Code/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 1130/1148 modules 18 active /Users/ryanbrown/Code/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 1130/1149 modules 19 active /Users/ryanbrown/Code/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 1130/1150 modules 20 active /Users/ryanbrown/Code/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1131/1150 modules 19 active /Users/ryanbrown/Code/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1132/1150 modules 18 active /Users/ryanbrown/Code/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1133/1150 modules 17 active /Users/ryanbrown/Code/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1134/1150 modules 16 active /Users/ryanbrown/Code/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1135/1150 modules 15 active /Users/ryanbrown/Code/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1136/1150 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1137/1150 modules 13 active /Users/ryanbrown/Code/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1138/1150 modules 12 active /Users/ryanbrown/Code/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1139/1150 modules 11 active /Users/ryanbrown/Code/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1140/1150 modules 10 active /Users/ryanbrown/Code/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1141/1150 modules 9 active /Users/ryanbrown/Code/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1142/1150 modules 8 active /Users/ryanbrown/Code/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1143/1150 modules 7 active /Users/ryanbrown/Code/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1143/1151 modules 8 active /Users/ryanbrown/Code/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 1143/1152 modules 9 active /Users/ryanbrown/Code/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1144/1152 modules 8 active /Users/ryanbrown/Code/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1144/1153 modules 9 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1144/1154 modules 10 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1144/1155 modules 11 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1144/1156 modules 12 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1144/1157 modules 13 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1144/1158 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1144/1159 modules 15 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1144/1160 modules 16 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1144/1161 modules 17 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1144/1162 modules 18 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1144/1163 modules 19 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1144/1164 modules 20 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1144/1165 modules 21 active /Users/ryanbrown/Code/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
